Date,Predicted_Max_Temp
2024-11-20,6.634297084478837
2024-11-21,12.406841791632166
2024-11-22,13.616991015255046
2024-11-23,13.428403154615054
2024-11-24,9.341751779588012
2024-11-25,12.202464245489029
2024-11-26,13.06693363206649
2024-11-27,10.248728837783752
2024-11-28,4.888772177807605
2024-11-29,12.67537291194978
2024-11-30,6.492516389452119
2024-12-01,9.448520581222486
2024-12-02,12.609464341296496
2024-12-03,9.635455813813769
2024-12-04,7.18639959140955
2024-12-05,11.034720384121993
2024-12-06,9.522749128456505
2024-12-07,10.339515813655773
2024-12-08,6.594251066266883
2024-12-09,11.119765739945066
2024-12-10,10.344490426935666
2024-12-11,7.463176605170034
2024-12-12,7.792901269291085
2024-12-13,7.309116402287892
2024-12-14,10.46232737048556
2024-12-15,12.83668768172332
2024-12-16,12.771105073713425
2024-12-17,10.20041922162245
2024-12-18,6.318022835651804
2024-12-19,5.1834110141966105
2024-12-20,5.809064327210616
2024-12-21,6.863221366988527
2024-12-22,6.963090410326784
2024-12-23,1.721837516452929
2024-12-24,5.066225318412281
2024-12-25,5.722736641217384
2024-12-26,5.356918143106644
2024-12-27,8.327433868293536
2024-12-28,9.905743999337993
2024-12-29,11.180685731005443
2024-12-30,10.346859843835801
2024-12-31,13.145367789041133
2025-01-01,13.083447892695698
2025-01-02,11.9643822825604
2025-01-03,7.19236349515367
2025-01-04,8.178202260587234
2025-01-05,6.80746221495198
2025-01-06,5.9596382018741005
2025-01-07,4.305531826273973
2025-01-08,3.795374948514367
2025-01-09,6.700977423384617
2025-01-10,6.7907069279078165
2025-01-11,3.5766203620988986
2025-01-12,8.973157622526093
2025-01-13,12.742481480175455
2025-01-14,4.6506921647502235
2025-01-15,2.242956023669468
2025-01-16,1.7046505529628984
2025-01-17,3.9956375459353803
2025-01-18,4.552591747536007
2025-01-19,4.38872084641808
2025-01-20,4.544971134195088
2025-01-21,1.2737878934993472
2025-01-22,2.4491929791696685
2025-01-23,3.458003897250421
2025-01-24,4.031788806037232
2025-01-25,6.866996501084221
2025-01-26,5.745055398166989
2025-01-27,5.1616564406859915
2025-01-28,5.943114263563581
2025-01-29,3.59224700276611
2025-01-30,4.034763476039599
2025-01-31,3.5973546402652445
2025-02-01,4.27074217954313
2025-02-02,6.425825601337131
2025-02-03,6.505697365078635
2025-02-04,4.865124564132785
2025-02-05,4.658535048128983
2025-02-06,4.513376533582128
2025-02-07,6.482588615706869
2025-02-08,9.802269523482334
2025-02-09,10.020638954473752
2025-02-10,14.030363778385237
2025-02-11,11.72607151261611
2025-02-12,10.78204303515576
2025-02-13,7.087937204467455
2025-02-14,4.905296696689755
2025-02-15,8.044178485049967
2025-02-16,10.518516044168388
2025-02-17,12.933539795864128
2025-02-18,9.123043063904476
2025-02-19,7.312996695758621
2025-02-20,7.524641978425842
2025-02-21,8.456110408008907
2025-02-22,7.359439436161844
2025-02-23,11.682568101065062
2025-02-24,8.848604054852098
2025-02-25,4.302426113207007
2025-02-26,8.259138602503244
2025-02-27,8.39097276630809
2025-02-28,7.446514461040549
2025-03-01,7.3205932288821005
2025-03-02,10.980941115065916
2025-03-03,9.917688605737926
2025-03-04,10.473999616368271
2025-03-05,10.298968820594926
2025-03-06,12.765368561924257
2025-03-07,13.202511184586108
2025-03-08,10.657946930104933
2025-03-09,10.18213401198316
2025-03-10,6.730236401880827
2025-03-11,10.1612600889574
2025-03-12,8.355068105640555
2025-03-13,8.000220783153306
2025-03-14,11.793925884678714
2025-03-15,12.877389001155585
2025-03-16,16.818784563657662
